# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389898730000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1390244178000 154159 e2166eb3c307bcad5adce5fc3e34cafac846396d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/icon_power_rangers.png
1389898731000 894 16cd5aaaad5a93d5a16f006f96e59dc69a7d284f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-land/values.xml
1389898728000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1390246305000 68494 742434cf99253bb139122693a14b3a1b285c481b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values/values.xml
1389898729000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1389898729000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1389898729000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1390244178000 471 916a420e58d158322017603142d1847a83126e7f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-ldpi/ic_action_undo.png
1389898727000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1389898729000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1389898731000 1198 c49cdd75bd8690bdcd704dcc4f1ae19a39ed49b7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/abc_fade_out.xml
1389898731000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1389898729000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1389898731000 1634 86fe04ed430f17225e684fb1d952d8b84dabaa49 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-zu/values.xml
1389898731000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1389898729000 2220 dcb6b8ecfa9ca5f1d7f1d8d2084e932120562747 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1389898729000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1389898729000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1389898729000 1245 39d8d098c18daa6ac4e5aff486bfc276115ab50f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1389898731000 1639 cd3275667fec6c177da530803f0b582a9de9c358 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-hr/values.xml
1389898728000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1389898731000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1389898729000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389898729000 218 895033982db9530b68ef88c7b644c157660756cc /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1389898731000 1247 b3b6a56065e620c792f6aa7cd587bf44743b8572 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1389898730000 2172 7da902b2110f749bd1e743ef4f8cc0d58d116cc2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1389898731000 1951 6e87e66fdc6fd8dfc1df79de256ac2e6d69149c4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-km-rKH/values.xml
1389898727000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1389898731000 1240 d9be55e46ed5499785b3857bca76d7efa90a02ec /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_mode_bar.xml
1390244178000 154159 e2166eb3c307bcad5adce5fc3e34cafac846396d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/icon_power_rangers.png
1389898730000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389898731000 1629 d49fce09863afdbfe6d4ec339cb40a3313298e88 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-tr/values.xml
1389898731000 1647 6fe8e4b0011222126c76515d5d6363f122c34fa2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-nl/values.xml
1389898727000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1389898731000 1866 98ded6c93caf490af5d8c244c5657b5a78af2055 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-th/values.xml
1389898727000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1389898729000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1389898728000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1389898730000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389898728000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1389898729000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1390244178000 325 5f33575c4fbd73ed87c479b5902c8b080e845a1f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/popup_hide.xml
1389898730000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1389898728000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1389898729000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1389898729000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1389898728000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1389898731000 1688 b797333cfe37ba1a2f10278bf9fdd962deccc71b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-lt/values.xml
1389898731000 1592 abe4256dae577a18237f9b235fc4aa146e022973 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-af/values.xml
1389898727000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1389898730000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389898731000 321 0fbc2d3356f9cda203ed4b53af687eeeb0a1f376 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-w720dp/values.xml
1389898727000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1389898728000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1389898730000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1389898727000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1389898729000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1389898731000 1620 7bdd6f4a58c74e34d9a1fe155702acd766d25ad5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-de/values.xml
1389898728000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1390246305000 516 26f2d1a0df03757d7ce2007db2493a69328ca7d2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/activity_project.xml
1389898729000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389898727000 4334 52d23b0e038df4edc4e6b0213c7c5b7249de7dcb /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1389898728000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1389898731000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389898728000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1389898731000 1664 f67817194b98b8a0d43117e590e62b710b91bae5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ja/values.xml
1390244178000 739 a3906935df8f789ed623aa868987a09c3404d0be /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/ic_action_undo.png
1389898728000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1389898728000 1366 89c183ac3f613ecbb6cdd3681bc8b422b327a417 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_menu_layout.xml
1389898730000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
